                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.6045,                 6.6984,                0.68449,                 3.4014,                 2.2012,                0.33551,                0.44092,                0.18937,                0.08495,                 0.1855,                0.00665,                0.00067,                  8e-05,                  2.249,                 7.2313,                0.67553,                 10.158,                 2.0753,             0.00021579,             0.00021579,             0.00021579
                      2,                 2.1639,                 5.6678,                0.61478,                 2.0514,                 1.7807,                 0.2701,                0.64686,                0.33936,                 0.1404,                0.06903,                0.24554,                0.07636,                0.02305,                 2.2189,                 5.8788,                0.56206,                  8.393,                 2.0751,             0.00042945,             0.00042945,             0.00042945
                      3,                  2.036,                 4.9994,                 0.5625,                 1.7867,                 1.7096,                0.34838,                0.58508,                0.38609,                0.17244,                0.12267,                0.27355,                0.11508,                0.04529,                 2.1022,                 5.1909,                0.48258,                 2.6187,                 1.9885,             0.00063431,             0.00063431,             0.00063431
                      4,                 1.9607,                 4.6741,                0.51021,                 1.7058,                 1.6501,                0.37064,                0.59676,                0.44388,                0.19212,                0.14767,                0.29641,                0.13692,                0.06844,                 2.0701,                 4.9037,                0.43089,                 1.8573,                 1.8722,             0.00062738,             0.00062738,             0.00062738
                      5,                 1.9484,                 4.5858,                0.46212,                 1.6831,                 1.6347,                 0.4139,                0.59326,                0.47126,                0.20117,                0.20097,                0.33987,                0.17598,                0.08913,                 2.0804,                 4.7195,                0.37415,                 1.8129,                 1.9253,             0.00062738,             0.00062738,             0.00062738
                      6,                 1.9331,                 4.4098,                0.42647,                  1.647,                  1.627,                0.41084,                0.64512,                0.46382,                0.20193,                0.18787,                0.35979,                0.17212,                 0.0859,                 2.0412,                 4.5934,                 0.3617,                 1.7208,                 1.8453,             0.00061417,             0.00061417,             0.00061417
                      7,                 1.8736,                 4.2004,                0.40207,                 1.5963,                 1.5803,                0.43546,                0.66148,                0.49923,                0.22036,                0.20495,                0.35605,                0.18783,                0.10642,                  2.018,                 4.5802,                0.33812,                 1.6702,                 1.8237,             0.00060097,             0.00060097,             0.00060097
                      8,                  1.821,                 4.1053,                0.37657,                 1.5668,                 1.5589,                 0.4262,                0.65429,                0.51898,                0.23086,                0.20405,                0.39675,                0.20276,                0.10634,                 2.0191,                 4.4558,                 0.3096,                 1.6253,                 1.8328,             0.00058776,             0.00058776,             0.00058776
                      9,                 1.8168,                 4.0707,                0.35806,                 1.4999,                  1.521,                0.43093,                0.67429,                0.51933,                 0.2252,                0.21421,                0.40873,                0.21106,                0.11169,                 2.0021,                 4.4565,                0.29139,                 1.6663,                 1.8154,             0.00057455,             0.00057455,             0.00057455
                     10,                 1.8036,                  4.032,                0.33721,                  1.503,                 1.5283,                 0.4312,                0.65807,                0.50509,                0.22495,                0.22563,                0.37872,                0.20302,                0.10721,                 1.9947,                 4.3922,                0.26918,                 1.6128,                  1.825,             0.00056135,             0.00056135,             0.00056135
                     11,                 1.7879,                 3.9827,                0.32272,                 1.4663,                 1.5138,                0.45766,                0.69194,                 0.5158,                0.22313,                0.22422,                0.39896,                0.20505,                0.11224,                 2.0375,                 4.3686,                0.24833,                  1.622,                 1.8515,             0.00054814,             0.00054814,             0.00054814
                     12,                 1.7718,                 3.9336,                0.30482,                 1.4509,                 1.5051,                0.45534,                0.68687,                0.49199,                0.22429,                0.22409,                0.42496,                 0.1977,                0.10354,                 1.9784,                 4.3482,                0.23234,                 1.6417,                 1.8096,             0.00053493,             0.00053493,             0.00053493
                     13,                 1.7749,                 3.8441,                 0.2953,                 1.4188,                 1.4971,                 0.4564,                 0.6556,                0.49511,                0.22957,                0.21265,                0.38082,                0.18812,                0.09556,                 1.9467,                 4.3553,                0.22333,                 1.6206,                 1.7786,             0.00052173,             0.00052173,             0.00052173
                     14,                 1.7478,                 3.7866,                0.28748,                 1.4108,                 1.4878,                0.45623,                0.69958,                0.53829,                0.24358,                0.22578,                  0.401,                0.20656,                0.11001,                 1.9434,                 4.3006,                0.21443,                 1.5258,                 1.7813,             0.00050852,             0.00050852,             0.00050852
                     15,                 1.7194,                 3.8193,                0.27787,                 1.4074,                  1.487,                0.46429,                 0.7018,                0.53174,                0.23536,                0.23996,                 0.4391,                0.21315,                0.10502,                 1.9776,                 4.2766,                0.20055,                 1.5547,                 1.8102,             0.00049531,             0.00049531,             0.00049531
                     16,                 1.7147,                 3.6908,                0.26879,                 1.3733,                 1.4653,                0.45317,                0.69687,                0.53481,                0.23059,                0.24391,                0.43112,                0.22285,                0.11028,                 2.0209,                 4.2743,                0.18987,                 1.5297,                 1.8549,             0.00048211,             0.00048211,             0.00048211
                     17,                 1.6782,                 3.7026,                 0.2634,                 1.3498,                 1.4628,                0.46792,                0.69388,                0.53071,                0.24066,                0.24989,                0.43775,                 0.2228,                0.10759,                 1.9965,                 4.1758,                0.19708,                 1.5368,                 1.8198,              0.0004689,              0.0004689,              0.0004689
                     18,                 1.6704,                 3.6077,                0.25597,                 1.3603,                 1.4591,                0.50077,                0.70589,                0.53755,                0.24054,                0.24507,                0.42359,                 0.2086,                0.10893,                 2.0218,                 4.2625,                0.19397,                 1.5027,                 1.8404,             0.00045569,             0.00045569,             0.00045569
                     19,                  1.661,                 3.5651,                0.25302,                 1.3722,                 1.4665,                0.48222,                0.69836,                0.53496,                0.23251,                0.24554,                0.42297,                0.21915,                0.10894,                   2.05,                 4.2289,                0.19356,                 1.5298,                 1.8783,             0.00044249,             0.00044249,             0.00044249
                     20,                 1.6682,                 3.5717,                0.25035,                 1.3467,                 1.4531,                0.47605,                0.71703,                0.54544,                0.24656,                0.24442,                0.44739,                0.21591,                 0.1132,                 1.9944,                 4.2657,                0.16299,                 1.5043,                 1.8344,             0.00042928,             0.00042928,             0.00042928
                     21,                 1.6491,                 3.5782,                0.24901,                 1.3492,                  1.459,                0.48632,                0.71892,                0.54146,                0.23721,                0.24115,                0.41777,                0.21755,                0.10942,                 1.9749,                 4.3082,                0.16671,                 1.4651,                 1.8107,             0.00041607,             0.00041607,             0.00041607
                     22,                 1.6215,                 3.4723,                0.23851,                 1.2815,                 1.4352,                0.46063,                0.71911,                0.52777,                0.23965,                0.22351,                0.41287,                0.20104,                0.10755,                 2.0064,                 4.2726,                0.15639,                  1.477,                 1.8369,             0.00040287,             0.00040287,             0.00040287
                     23,                 1.6315,                 3.3982,                0.23878,                 1.2955,                 1.4391,                0.50273,                0.70625,                0.56322,                0.24539,                0.23638,                0.39279,                0.21221,                 0.1141,                  2.028,                 4.2514,                0.16388,                 1.4797,                   1.85,             0.00038966,             0.00038966,             0.00038966
                     24,                 1.6197,                 3.3991,                0.23689,                 1.2911,                 1.4329,                0.47309,                0.73593,                0.55348,                0.24147,                 0.2363,                0.43731,                0.22852,                0.11092,                 2.0233,                 4.2956,                0.16161,                  1.461,                 1.8729,             0.00037645,             0.00037645,             0.00037645
                     25,                 1.6201,                  3.347,                0.23199,                 1.2539,                 1.4268,                0.51428,                0.70158,                 0.5662,                0.25545,                  0.239,                0.41084,                0.22886,                 0.1247,                  1.993,                 4.1764,                0.14888,                 1.4649,                 1.8535,             0.00036325,             0.00036325,             0.00036325
                     26,                 1.5939,                 3.2915,                0.23007,                 1.2635,                 1.4164,                0.51627,                0.72182,                0.56108,                0.24984,                0.26476,                0.43023,                0.23004,                0.12062,                  1.997,                 4.2397,                0.15597,                 1.4534,                 1.8153,             0.00035004,             0.00035004,             0.00035004
                     27,                 1.5941,                 3.2315,                0.22228,                 1.2492,                 1.3862,                0.53317,                0.71515,                0.58662,                0.26201,                0.26928,                0.42862,                 0.2517,                0.13103,                 1.9942,                 4.2454,                0.15044,                 1.4159,                 1.8454,             0.00033683,             0.00033683,             0.00033683
                     28,                 1.5915,                  3.182,                0.22419,                 1.2482,                 1.4128,                0.50101,                0.74576,                0.56042,                0.24999,                0.25011,                0.44232,                0.21728,                0.11588,                  2.027,                 4.2503,                0.14687,                 1.4111,                 1.8796,             0.00032363,             0.00032363,             0.00032363
                     29,                 1.5847,                 3.2115,                0.22395,                 1.2389,                 1.4046,                0.49479,                0.71438,                0.56387,                0.25137,                0.26173,                0.42681,                 0.2451,                 0.1252,                 1.9955,                 4.3248,                0.14601,                  1.419,                 1.8479,             0.00031042,             0.00031042,             0.00031042
                     30,                 1.5678,                 3.1833,                0.22227,                 1.2281,                 1.4019,                0.51921,                0.72416,                0.55586,                0.25068,                0.27745,                0.44838,                0.23697,                0.12348,                 2.0139,                 4.2313,                0.13943,                 1.3888,                 1.8713,             0.00029722,             0.00029722,             0.00029722
                     31,                 1.5548,                 3.1022,                0.21971,                 1.2039,                 1.3794,                0.52988,                0.75965,                0.59581,                 0.2607,                0.26549,                0.44489,                0.25061,                0.13104,                 1.9891,                 4.1877,                0.13769,                 1.3738,                 1.8452,             0.00028401,             0.00028401,             0.00028401
                     32,                  1.545,                 3.0948,                0.21472,                 1.1915,                 1.3812,                0.50546,                0.73259,                0.56314,                0.24366,                0.24032,                0.41797,                0.24407,                0.12545,                 2.0399,                 4.2861,                0.13815,                 1.3926,                 1.8808,              0.0002708,              0.0002708,              0.0002708
                     33,                 1.5532,                 3.0362,                0.21689,                    1.2,                 1.3805,                0.49881,                0.72135,                0.56897,                0.24962,                0.25029,                0.43219,                 0.2404,                0.12455,                 2.0143,                 4.3036,                0.13321,                   1.41,                 1.8755,              0.0002576,              0.0002576,              0.0002576
                     34,                 1.5296,                 2.9943,                0.21685,                 1.1943,                 1.3751,                0.48656,                0.74122,                0.54191,                0.24683,                0.24288,                0.40237,                0.22499,                0.12459,                 1.9901,                 4.3176,                0.13335,                 1.3853,                 1.8318,             0.00024439,             0.00024439,             0.00024439
                     35,                 1.5036,                 2.9271,                0.21157,                 1.1729,                 1.3658,                0.55765,                 0.6801,                0.59438,                0.26117,                0.27578,                0.40853,                0.25473,                0.13189,                 2.0234,                  4.257,                0.12673,                 1.3616,                 1.8809,             0.00023118,             0.00023118,             0.00023118
                     36,                 1.5255,                 2.9491,                0.21738,                 1.1762,                 1.3642,                0.52139,                0.74707,                  0.568,                0.25377,                0.27326,                 0.4384,                0.24179,                0.12849,                  2.001,                 4.1947,                0.12777,                 1.3705,                 1.8572,             0.00021798,             0.00021798,             0.00021798
                     37,                 1.5192,                 2.9384,                0.21326,                 1.1766,                 1.3688,                0.49248,                0.73287,                0.53647,                0.24011,                0.24937,                0.42768,                0.23245,                0.11919,                 1.9986,                 4.2351,                0.13043,                 1.3991,                 1.8466,             0.00020477,             0.00020477,             0.00020477
                     38,                 1.5001,                 2.8686,                0.20967,                 1.1394,                 1.3538,                0.48662,                0.75966,                0.54169,                0.24356,                0.24348,                0.44383,                0.22895,                0.12208,                 2.0226,                 4.2599,                0.12789,                 1.3917,                  1.891,             0.00019156,             0.00019156,             0.00019156
                     39,                 1.4872,                 2.7962,                0.20713,                 1.1427,                 1.3485,                0.49149,                0.71472,                0.53751,                0.24314,                0.25596,                0.42818,                 0.2316,                0.12447,                 2.0285,                 4.2701,                0.12497,                 1.4017,                 1.8906,             0.00017836,             0.00017836,             0.00017836
                     40,                 1.4846,                 2.8257,                0.21337,                 1.1393,                 1.3505,                0.51517,                 0.7292,                 0.5596,                0.25819,                0.26551,                0.42466,                0.23956,                0.12782,                 2.0005,                 4.2888,                 0.1236,                 1.3715,                  1.866,             0.00016515,             0.00016515,             0.00016515
                     41,                 1.4772,                 2.8102,                0.13714,                 1.1537,                  1.431,                0.51663,                0.70182,                0.54641,                0.25013,                 0.2455,                0.40867,                0.22513,                0.12238,                 2.0181,                 4.3651,                0.11321,                 1.3651,                 1.8984,             0.00015194,             0.00015194,             0.00015194
                     42,                 1.4589,                 2.6944,                0.13107,                 1.1177,                  1.425,                0.54916,                0.73214,                0.60467,                0.26611,                0.28131,                0.40537,                0.26322,                0.13973,                 2.0144,                 4.2126,                0.11275,                 1.3284,                 1.8839,             0.00013874,             0.00013874,             0.00013874
                     43,                 1.4376,                 2.6876,                0.13199,                  1.097,                 1.3978,                0.52493,                0.71714,                0.58208,                0.26138,                0.27118,                0.42607,                0.25633,                0.13759,                  1.998,                 4.2812,                0.11144,                 1.3307,                 1.8792,             0.00012553,             0.00012553,             0.00012553
                     44,                  1.422,                 2.6394,                0.13494,                  1.087,                 1.3955,                0.54848,                0.72167,                0.61126,                0.27115,                0.28629,                0.44284,                0.27461,                 0.1416,                 2.0164,                 4.2644,                0.10782,                   1.31,                 1.9048,             0.00011232,             0.00011232,             0.00011232
                     45,                 1.4076,                 2.6042,                 0.1319,                  1.063,                 1.3734,                 0.5313,                 0.7371,                0.58604,                0.25475,                0.25989,                 0.4338,                0.24833,                0.13558,                 2.0419,                   4.31,                0.10665,                 1.3203,                 1.9205,             9.9116e-05,             9.9116e-05,             9.9116e-05
                     46,                 1.4093,                 2.5579,                0.12714,                 1.0533,                 1.3954,                0.55877,                0.69931,                0.61581,                  0.272,                0.26778,                0.41636,                0.25628,                0.13573,                 2.0378,                 4.3007,                0.10718,                 1.2814,                 1.9099,              8.591e-05,              8.591e-05,              8.591e-05
                     47,                 1.3933,                 2.5344,                0.13092,                 1.0414,                 1.3811,                0.58263,                0.64062,                0.60341,                0.26718,                0.30088,                0.35721,                0.26506,                0.14115,                 2.0444,                 4.2845,                0.10513,                 1.2968,                 1.9218,             7.2703e-05,             7.2703e-05,             7.2703e-05
                     48,                  1.378,                  2.486,                0.12617,                 1.0283,                 1.3648,                0.54579,                0.72677,                0.62106,                0.26713,                0.28277,                0.42243,                 0.2727,                0.14433,                 2.0425,                 4.2396,                 0.1064,                 1.2968,                 1.9271,             5.9496e-05,             5.9496e-05,             5.9496e-05
                     49,                 1.3669,                 2.4797,                 0.1276,                 1.0231,                 1.3672,                0.59407,                0.65203,                0.61808,                0.26951,                 0.3101,                0.37164,                0.27527,                 0.1453,                  2.042,                 4.2776,                0.10588,                 1.2886,                 1.9342,              4.629e-05,              4.629e-05,              4.629e-05
                     50,                  1.364,                 2.4641,                 0.1269,                 1.0186,                 1.3754,                0.56749,                 0.6969,                0.62866,                0.27423,                0.29722,                0.41813,                0.29432,                0.15151,                 2.0493,                 4.2496,                  0.106,                 1.2799,                 1.9522,             3.3083e-05,             3.3083e-05,             3.3083e-05
